horizon,split,model,recall,pr_auc,roc_auc,precision,f1,fnr,accuracy,n_test,n_train,n_pos,tp,fp,fn,tn,pos_rate_train,prec_at_recall80
1,random,chl_only,0.151,0.1761,0.6018,0.2057,0.1742,0.849,0.8236,1559,6232,192,29,112,163,1255,0.0339,0.1507
1,random,persistence,0.7552,0.5832,0.8582,0.7323,0.7436,0.2448,0.9359,1559,6232,192,145,53,47,1314,0.0339,0.1232
1,random,rf,0.6667,0.7285,0.9363,0.6305,0.6481,0.3333,0.9108,1559,6232,192,128,75,64,1292,0.0339,0.5704
1,random,transformer,0.875,0.7162,0.9271,0.4516,0.5957,0.125,0.8538,1559,6232,192,168,204,24,1163,0.1228,
1,spatial,chl_only,0.1141,0.1665,0.5403,0.2394,0.1545,0.8859,0.8298,3279,4062,447,51,162,396,2670,0.11,0.1529
1,spatial,persistence,0.8837,0.7697,0.9298,0.8531,0.8681,0.1163,0.9634,3279,4062,447,395,68,52,2764,0.11,0.8531
1,spatial,rf,0.5526,0.7636,0.9477,0.7917,0.6509,0.4474,0.9192,3279,4062,447,247,65,200,2767,0.11,0.7047
1,spatial,transformer,0.9463,0.7177,0.9475,0.514,0.6661,0.0537,0.8707,3279,4512,447,423,400,24,2432,0.113,
1,temporal,chl_only,0.7949,0.2121,0.5983,0.1632,0.2708,0.2051,0.3259,3004,4786,473,376,1928,97,603,0.099,0.1629
1,temporal,persistence,0.778,0.6122,0.8637,0.7419,0.7595,0.222,0.9224,3004,4786,473,368,128,105,2403,0.099,0.1575
1,temporal,rf,0.5877,0.6437,0.8964,0.6362,0.611,0.4123,0.8822,3004,4786,473,278,159,195,2372,0.099,0.5
1,temporal,transformer,0.9006,0.6291,0.8975,0.3944,0.5486,0.0994,0.7666,3004,4787,473,426,654,47,1877,0.1011,
3,random,chl_only,0.1232,0.1643,0.5487,0.2297,0.1604,0.8768,0.8134,954,3811,138,17,57,121,759,0.0406,0.1625
3,random,persistence,0.6449,0.4734,0.7937,0.6544,0.6496,0.3551,0.8994,954,3811,138,89,47,49,769,0.0406,0.1447
3,random,rf,0.6812,0.6826,0.9066,0.5987,0.6373,0.3188,0.8878,954,3811,138,94,63,44,753,0.0406,0.5163
3,random,transformer,0.7391,0.6547,0.9036,0.5368,0.622,0.2609,0.87,954,3811,138,102,88,36,728,0.1438,
3,spatial,chl_only,0.076,0.1832,0.5239,0.1688,0.1048,0.924,0.8007,2228,2335,342,26,128,316,1758,0.1447,0.1551
3,spatial,persistence,0.8012,0.6839,0.8841,0.8155,0.8083,0.1988,0.9417,2228,2335,342,274,62,68,1824,0.1447,0.8155
3,spatial,rf,0.576,0.7386,0.9224,0.7725,0.66,0.424,0.9089,2228,2335,342,197,58,145,1828,0.1447,0.7062
3,spatial,transformer,0.886,0.7317,0.9302,0.5611,0.6871,0.114,0.8761,2228,2537,342,303,237,39,1649,0.1356,
3,temporal,chl_only,0.1271,0.2277,0.5868,0.2771,0.1742,0.8729,0.7766,1952,2810,362,46,120,316,1470,0.1271,0.2151
3,temporal,persistence,0.7099,0.5811,0.827,0.7428,0.726,0.2901,0.9006,1952,2810,362,257,89,105,1501,0.1271,0.1855
3,temporal,rf,0.5249,0.6544,0.8715,0.6835,0.5938,0.4751,0.8668,1952,2810,362,190,88,172,1502,0.1271,0.4957
3,temporal,transformer,0.8674,0.6347,0.8735,0.3834,0.5318,0.1326,0.7167,1952,2813,362,314,505,48,1085,0.1152,
5,random,chl_only,0.8025,0.1787,0.5724,0.141,0.2399,0.1975,0.3306,1231,4920,162,130,792,32,277,0.0365,0.1413
5,random,persistence,0.5741,0.405,0.759,0.6078,0.5905,0.4259,0.8952,1231,4920,162,93,60,69,1009,0.0365,0.1316
5,random,rf,0.6358,0.6955,0.9111,0.628,0.6319,0.3642,0.9025,1231,4920,162,103,61,59,1008,0.0365,0.5159
5,random,transformer,0.7901,0.6485,0.8868,0.4794,0.5967,0.2099,0.8595,1231,4920,162,128,139,34,930,0.1315,
5,spatial,chl_only,0.0881,0.1989,0.5585,0.2361,0.1283,0.9119,0.8074,2399,3409,386,34,110,352,1903,0.1129,0.1819
5,spatial,persistence,0.7539,0.6109,0.8538,0.7578,0.7558,0.2461,0.9216,2399,3409,386,291,93,95,1920,0.1129,0.1609
5,spatial,rf,0.5648,0.717,0.9048,0.7148,0.631,0.4352,0.8937,2399,3409,386,218,87,168,1926,0.1129,0.6492
5,spatial,transformer,0.9145,0.7092,0.9187,0.4803,0.6298,0.0855,0.827,2399,3752,386,353,382,33,1631,0.1127,
5,temporal,chl_only,0.8018,0.1894,0.5678,0.1701,0.2806,0.1982,0.3336,2677,3462,434,348,1698,86,545,0.1232,0.1702
5,temporal,persistence,0.6544,0.5172,0.8007,0.7047,0.6786,0.3456,0.8995,2677,3462,434,284,119,150,2124,0.1232,0.1621
5,temporal,rf,0.5138,0.6724,0.8744,0.7264,0.6019,0.4862,0.8898,2677,3462,434,223,84,211,2159,0.1232,0.4652
5,temporal,transformer,0.8295,0.6359,0.8773,0.4406,0.5755,0.1705,0.8016,2677,3474,434,360,457,74,1786,0.1079,
7,random,chl_only,0.1347,0.106,0.5459,0.1672,0.1492,0.8653,0.8703,4751,19000,401,54,269,347,4081,0.0225,0.0915
7,random,persistence,0.6185,0.4054,0.7905,0.6034,0.6108,0.3815,0.9335,4751,19000,401,248,163,153,4187,0.0225,0.0844
7,random,rf,0.606,0.6309,0.9293,0.5941,0.6,0.394,0.9318,4751,19000,401,243,166,158,4184,0.0225,0.435
7,random,transformer,0.8579,0.6128,0.9183,0.3525,0.4996,0.1421,0.855,4751,19000,401,344,632,57,3718,0.0844,
7,spatial,chl_only,0.0777,0.1262,0.5079,0.2125,0.1138,0.9223,0.8627,6576,15216,746,58,215,688,5615,0.0501,0.1214
7,spatial,persistence,0.7051,0.526,0.8331,0.6985,0.7018,0.2949,0.932,6576,15216,746,526,227,220,5603,0.0501,0.1134
7,spatial,rf,0.437,0.6165,0.9136,0.6936,0.5362,0.563,0.9142,6576,15216,746,326,144,420,5686,0.0501,0.5487
7,spatial,transformer,0.8579,0.645,0.9223,0.4702,0.6075,0.1421,0.8742,6576,17175,746,640,721,106,5109,0.0733,
7,temporal,chl_only,0.0809,0.1405,0.5417,0.1982,0.1149,0.9191,0.8491,8880,14848,1075,87,352,988,7453,0.0717,0.122
7,temporal,persistence,0.627,0.4354,0.7873,0.6223,0.6247,0.373,0.9088,8880,14848,1075,674,409,401,7396,0.0717,0.1211
7,temporal,rf,0.3581,0.5008,0.836,0.6073,0.4506,0.6419,0.8943,8880,14848,1075,385,249,690,7556,0.0717,0.275
7,temporal,transformer,0.8149,0.493,0.8523,0.2781,0.4147,0.1851,0.7215,8880,14871,1075,876,2274,199,5531,0.0625,
14,random,chl_only,0.0743,0.0782,0.4904,0.1098,0.0886,0.9257,0.8795,4779,19110,377,28,227,349,4175,0.021,0.0797
14,random,persistence,0.5279,0.3108,0.7429,0.5182,0.523,0.4721,0.924,4779,19110,377,199,185,178,4217,0.021,0.0789
14,random,rf,0.4668,0.5841,0.9049,0.6197,0.5325,0.5332,0.9353,4779,19110,377,176,108,201,4294,0.021,0.3545
14,random,transformer,0.7798,0.5206,0.8913,0.3559,0.4888,0.2202,0.8713,4779,19110,377,294,532,83,3870,0.0787,
14,spatial,chl_only,0.051,0.1167,0.5014,0.1713,0.0786,0.949,0.8641,6388,15557,726,37,179,689,5483,0.0475,0.1199
14,spatial,persistence,0.6336,0.4382,0.7925,0.6259,0.6297,0.3664,0.9153,6388,15557,726,460,275,266,5387,0.0475,0.1137
14,spatial,rf,0.2176,0.624,0.8897,0.794,0.3416,0.7824,0.9047,6388,15557,726,158,41,568,5621,0.0475,0.4219
14,spatial,transformer,0.832,0.5965,0.8973,0.4203,0.5585,0.168,0.8505,6388,17501,726,604,833,122,4829,0.066,
14,temporal,chl_only,0.0683,0.1217,0.5263,0.1988,0.1017,0.9317,0.8649,9021,14819,1010,69,278,941,7733,0.0674,0.1134
14,temporal,persistence,0.5228,0.3161,0.7287,0.5024,0.5124,0.4772,0.8886,9021,14819,1010,528,523,482,7488,0.0674,0.112
14,temporal,rf,0.2574,0.4589,0.8155,0.6005,0.3604,0.7426,0.8977,9021,14819,1010,260,173,750,7838,0.0674,0.2295
14,temporal,transformer,0.7089,0.4526,0.806,0.2676,0.3885,0.2911,0.7501,9021,14868,1010,716,1960,294,6051,0.0586,
1,temporal,arm_a,,0.3763,0.823,,,,,21535,34334,1972,,,,,,0.208
1,temporal,arm_b,,0.5893,0.9368,,,,,21535,34334,1972,,,,,,0.4931
1,temporal,arm_a_chlpers,,0.1169,0.6,,,,,21535,34334,1972,,,,,,0.0916
1,temporal,arm_b_richpers,,0.5903,0.9218,,,,,21535,34334,1972,,,,,,0.4575
1,random,arm_a,,0.5648,0.9164,,,,,11175,44697,850,,,,,,0.3363
1,random,arm_b,,0.6385,0.9542,,,,,11175,44697,850,,,,,,0.4985
1,random,arm_a_chlpers,,0.1981,0.6825,,,,,11175,44697,850,,,,,,0.102
1,random,arm_b_richpers,,0.5622,0.9249,,,,,11175,44697,850,,,,,,0.4096
3,temporal,arm_a,,0.3644,0.8157,,,,,21404,34039,1970,,,,,,0.1984
3,temporal,arm_b,,0.5543,0.9292,,,,,21404,34039,1970,,,,,,0.4657
3,temporal,arm_a_chlpers,,0.1132,0.5797,,,,,21404,34039,1970,,,,,,0.092
3,temporal,arm_b_richpers,,0.5657,0.9104,,,,,21404,34039,1970,,,,,,0.4279
3,random,arm_a,,0.5664,0.9144,,,,,11090,44357,843,,,,,,0.3327
3,random,arm_b,,0.6333,0.9525,,,,,11090,44357,843,,,,,,0.4832
3,random,arm_a_chlpers,,0.1884,0.6742,,,,,11090,44357,843,,,,,,0.0983
3,random,arm_b_richpers,,0.5422,0.9158,,,,,11090,44357,843,,,,,,0.3844
5,temporal,arm_a,,0.343,0.8038,,,,,21380,34131,1929,,,,,,0.1912
5,temporal,arm_b,,0.5346,0.9205,,,,,21380,34131,1929,,,,,,0.4323
5,temporal,arm_a_chlpers,,0.1089,0.57,,,,,21380,34131,1929,,,,,,0.0902
5,temporal,arm_b_richpers,,0.5397,0.8988,,,,,21380,34131,1929,,,,,,0.3947
5,random,arm_a,,0.5401,0.9058,,,,,11111,44438,838,,,,,,0.3105
5,random,arm_b,,0.6149,0.9425,,,,,11111,44438,838,,,,,,0.442
5,random,arm_a_chlpers,,0.1943,0.6692,,,,,11111,44438,838,,,,,,0.0955
5,random,arm_b_richpers,,0.5341,0.9062,,,,,11111,44438,838,,,,,,0.3237
7,temporal,arm_a,,0.3324,0.7959,,,,,21323,34239,1923,,,,,,0.1796
7,temporal,arm_b,,0.4892,0.8986,,,,,21323,34239,1923,,,,,,0.3619
7,temporal,arm_a_chlpers,,0.1043,0.553,,,,,21323,34239,1923,,,,,,0.0902
7,temporal,arm_b_richpers,,0.4692,0.8707,,,,,21323,34239,1923,,,,,,0.3127
7,random,arm_a,,0.5518,0.9168,,,,,11127,44502,840,,,,,,0.333
7,random,arm_b,,0.6057,0.9447,,,,,11127,44502,840,,,,,,0.4439
7,random,arm_a_chlpers,,0.1902,0.6562,,,,,11127,44502,840,,,,,,0.0921
7,random,arm_b_richpers,,0.5165,0.9032,,,,,11127,44502,840,,,,,,0.3278
14,temporal,arm_a,,0.304,0.7726,,,,,21351,34227,1944,,,,,,0.1664
14,temporal,arm_b,,0.4324,0.8621,,,,,21351,34227,1944,,,,,,0.2719
14,temporal,arm_a_chlpers,,0.1041,0.5566,,,,,21351,34227,1944,,,,,,0.091
14,temporal,arm_b_richpers,,0.3807,0.8167,,,,,21351,34227,1944,,,,,,0.1619
14,random,arm_a,,0.5144,0.9,,,,,11145,44576,844,,,,,,0.2957
14,random,arm_b,,0.5631,0.9279,,,,,11145,44576,844,,,,,,0.3644
14,random,arm_a_chlpers,,0.1922,0.6566,,,,,11145,44576,844,,,,,,0.0933
14,random,arm_b_richpers,,0.4206,0.8612,,,,,11145,44576,844,,,,,,0.2313
1,temporal,gbdt_arm_a,,0.4125,0.8482,,,,,21535,34334,1972,,,,,,0.2272
1,temporal,gbdt_arm_b,,0.6208,0.9437,,,,,21535,34334,1972,,,,,,0.5069
1,temporal,gbdt_b_richpers,,0.6092,0.9317,,,,,21535,34334,1972,,,,,,0.474
1,random,gbdt_arm_a,,0.5972,0.9172,,,,,11175,44697,850,,,,,,0.3602
1,random,gbdt_arm_b,,0.6569,0.9557,,,,,11175,44697,850,,,,,,0.5199
1,random,gbdt_b_richpers,,0.5672,0.9286,,,,,11175,44697,850,,,,,,0.4124
3,temporal,gbdt_arm_a,,0.3955,0.8368,,,,,21404,34039,1970,,,,,,0.2195
3,temporal,gbdt_arm_b,,0.5783,0.934,,,,,21404,34039,1970,,,,,,0.4821
3,temporal,gbdt_b_richpers,,0.5513,0.9168,,,,,21404,34039,1970,,,,,,0.4325
3,random,gbdt_arm_a,,0.5751,0.9157,,,,,11090,44357,843,,,,,,0.3309
3,random,gbdt_arm_b,,0.6327,0.9476,,,,,11090,44357,843,,,,,,0.4639
3,random,gbdt_b_richpers,,0.5361,0.9158,,,,,11090,44357,843,,,,,,0.3711
5,temporal,gbdt_arm_a,,0.3618,0.8279,,,,,21380,34131,1929,,,,,,0.2047
5,temporal,gbdt_arm_b,,0.5603,0.9222,,,,,21380,34131,1929,,,,,,0.4376
5,temporal,gbdt_b_richpers,,0.5427,0.9126,,,,,21380,34131,1929,,,,,,0.4099
5,random,gbdt_arm_a,,0.5523,0.9041,,,,,11111,44438,838,,,,,,0.2946
5,random,gbdt_arm_b,,0.6164,0.9384,,,,,11111,44438,838,,,,,,0.4304
5,random,gbdt_b_richpers,,0.5226,0.9046,,,,,11111,44438,838,,,,,,0.3183
7,temporal,gbdt_arm_a,,0.3243,0.817,,,,,21323,34239,1923,,,,,,0.1949
7,temporal,gbdt_arm_b,,0.4709,0.8975,,,,,21323,34239,1923,,,,,,0.3554
7,temporal,gbdt_b_richpers,,0.4727,0.8867,,,,,21323,34239,1923,,,,,,0.3415
7,random,gbdt_arm_a,,0.5556,0.9111,,,,,11127,44502,840,,,,,,0.303
7,random,gbdt_arm_b,,0.6037,0.9375,,,,,11127,44502,840,,,,,,0.424
7,random,gbdt_b_richpers,,0.508,0.9047,,,,,11127,44502,840,,,,,,0.3401
14,temporal,gbdt_arm_a,,0.3256,0.7939,,,,,21351,34227,1944,,,,,,0.1731
14,temporal,gbdt_arm_b,,0.3914,0.859,,,,,21351,34227,1944,,,,,,0.257
14,temporal,gbdt_b_richpers,,0.3781,0.8403,,,,,21351,34227,1944,,,,,,0.2341
14,random,gbdt_arm_a,,0.5084,0.8911,,,,,11145,44576,844,,,,,,0.2789
14,random,gbdt_arm_b,,0.5518,0.918,,,,,11145,44576,844,,,,,,0.3385
14,random,gbdt_b_richpers,,0.3929,0.8695,,,,,11145,44576,844,,,,,,0.2349
