rank,feature,category,mean_abs_shap
1,hab_any_prior_14d,LEVEL,0.0625974806346416
2,hab_any_prior_7d,LEVEL,0.0401533403958831
3,Kd_490_rollmean_obs7,LEVEL,0.0250876742440993
4,chlor_a_rollmean_obs7,LEVEL,0.0213122550848973
5,doy,LEVEL,0.0191931619622653
6,nflh_rollmean_obs7,LEVEL,0.0182261133623976
7,doy_sin,LEVEL,0.0173934967730547
8,centroid_lat,LEVEL,0.0156484098829589
9,doy_cos,LEVEL,0.0153247039812917
10,Kd_490_rollmean_obs3,LEVEL,0.0148607915249218
11,chlor_a_rollmean_obs3,LEVEL,0.0139203187960395
12,centroid_lon,LEVEL,0.013807631957697
13,month,LEVEL,0.0134767372604409
14,sst_rollmean_obs7,LEVEL,0.0133565921988426
15,chlor_a_rollstd_obs7,TREND,0.0128188537895453
16,Kd_490_rollstd_obs7,TREND,0.01232815731329
17,sst_rollmean_obs3,LEVEL,0.0116155710121025
18,dist_to_shore_m,LEVEL,0.0106283405855443
19,nflh_rollmean_obs3,LEVEL,0.0103743503542277
20,depth_m,LEVEL,0.00954385388943366
21,sst_rollstd_obs7,TREND,0.00941254596450868
22,county_fips,LEVEL,0.00730679802536003
23,nflh_rollstd_obs7,TREND,0.00721029697854692
24,county_name,LEVEL,0.00691845810412167
25,sst_rollstd_obs3,TREND,0.00530076348331198
26,chlor_a_rollstd_obs3,TREND,0.00474647684994552
27,nflh_rollstd_obs3,TREND,0.00468062144368627
28,Kd_490_rollstd_obs3,TREND,0.00461350866022841
29,sst_mean,LEVEL,0.00437650374931756
30,Kd_490_mean,LEVEL,0.00371023396434665
31,chlor_a_mean,LEVEL,0.00326348290172187
32,sst_n_valid,META,0.00324753369191429
33,nflh_mean,LEVEL,0.00308301541438093
34,sst_delta_1d,TREND,0.00222216632066224
35,sst_mean_is_missing,META,0.0021555108765271
36,sst_pct_chg_1d,TREND,0.00210363035163811
37,sst_delta_5d,TREND,0.00188376714178369
38,sst_pct_chg_5d,TREND,0.00182518770499611
39,sst_slope_obs3,TREND,0.00181076036889952
40,sst_pct_chg_7d,TREND,0.00175385466401443
41,sst_rollstd_obs3_is_missing,TREND,0.00173487081709513
42,sst_delta_7d,TREND,0.00168627463534318
43,sst_rollmean_obs3_is_missing,META,0.00167554746116864
44,sst_pct_chg_3d,TREND,0.00148566703142338
45,sst_delta_3d,TREND,0.0014649129766433
46,Kd_490_rollstd_obs7_is_missing,TREND,0.00144176626903362
47,nflh_rollmean_obs3_is_missing,META,0.00140395537363679
48,nflh_rollstd_obs3_is_missing,TREND,0.00132561472139775
49,chlor_a_n_valid,META,0.0013038999789715
50,chlor_a_rollmean_obs3_is_missing,META,0.00126070982349157
51,chlor_a_rollmean_obs7_is_missing,META,0.00125646678429183
52,Kd_490_rollmean_obs7_is_missing,META,0.00125020519074868
53,chlor_a_rollstd_obs3_is_missing,TREND,0.00120309797651026
54,nflh_rollmean_obs7_is_missing,META,0.00118894327589155
55,sst_slope_obs3_is_missing,TREND,0.00116440303981637
56,Kd_490_n_valid,META,0.00116116334617204
57,nflh_n_valid,META,0.00116086932527393
58,Kd_490_rollstd_obs3_is_missing,TREND,0.00112616706899666
59,sst_delta_1d_is_missing,TREND,0.00111214134858705
60,sst_pct_chg_1d_is_missing,TREND,0.00110279150306881
61,Kd_490_rollmean_obs3_is_missing,META,0.00106830484144971
62,sst_delta_7d_is_missing,TREND,0.00105341506274494
63,chlor_a_mean_is_missing,META,0.0010072735014412
64,sst_pct_chg_7d_is_missing,TREND,0.000982596813558589
65,sst_pct_chg_5d_is_missing,TREND,0.000975795143466663
66,sst_delta_5d_is_missing,TREND,0.000970773869016308
67,chlor_a_rollstd_obs7_is_missing,TREND,0.000925142027420947
68,nflh_rollstd_obs7_is_missing,TREND,0.000920360370679639
69,Kd_490_mean_is_missing,META,0.000846005329735156
70,sst_slope_obs5,TREND,0.000817778518482606
71,Kd_490_delta_7d,TREND,0.000762437039873521
72,sst_delta_3d_is_missing,TREND,0.000717516103037694
73,nflh_mean_is_missing,META,0.000694779448495786
74,Kd_490_pct_chg_7d,TREND,0.000686659685698035
75,Kd_490_slope_obs3,TREND,0.000665971334756146
76,chlor_a_delta_7d,TREND,0.000643301300348409
77,chlor_a_slope_obs3,TREND,0.000632437315069076
78,sst_pct_chg_3d_is_missing,TREND,0.000631804588371417
79,nflh_delta_7d,TREND,0.000615416588799106
80,chlor_a_pct_chg_7d,TREND,0.000603825225762919
81,nflh_pct_chg_7d,TREND,0.000535427657426405
82,sst_rollstd_obs7_is_missing,TREND,0.000522151934923505
83,nflh_slope_obs3,TREND,0.000512353899974076
84,chlor_a_delta_5d,TREND,0.000508122569084852
85,Kd_490_delta_5d,TREND,0.000499158632138236
86,chlor_a_pct_chg_3d,TREND,0.000496412035992124
87,chlor_a_delta_3d,TREND,0.000470541680510292
88,Kd_490_delta_3d,TREND,0.000464935207965719
89,sst_rollmean_obs7_is_missing,META,0.000440936982221586
90,chlor_a_slope_obs3_is_missing,TREND,0.000433568693080179
91,Kd_490_pct_chg_3d,TREND,0.000431349821523844
92,Kd_490_delta_1d,TREND,0.000421708404967694
93,chlor_a_pct_chg_5d,TREND,0.000406534638681791
94,sst_slope_obs5_is_missing,TREND,0.00040029268404151
95,Kd_490_pct_chg_5d,TREND,0.000398476394714285
96,chlor_a_delta_1d,TREND,0.00036505015801814
97,chlor_a_pct_chg_1d,TREND,0.000351260823290357
98,Kd_490_slope_obs3_is_missing,TREND,0.00032022518456801
99,nflh_slope_obs3_is_missing,TREND,0.000317216103143512
100,Kd_490_pct_chg_1d,TREND,0.00031681601882226
101,Kd_490_delta_5d_is_missing,TREND,0.000306411726327877
102,chlor_a_pct_chg_5d_is_missing,TREND,0.000296459007183996
103,chlor_a_delta_7d_is_missing,TREND,0.000293618663166164
104,nflh_pct_chg_3d,TREND,0.000291654616912949
105,nflh_delta_5d,TREND,0.000277088114608298
106,Kd_490_pct_chg_5d_is_missing,TREND,0.000269972023540479
107,chlor_a_delta_5d_is_missing,TREND,0.000267542025802827
108,nflh_pct_chg_1d,TREND,0.000266608160982422
109,nflh_pct_chg_5d,TREND,0.000258514386172671
110,Kd_490_pct_chg_1d_is_missing,TREND,0.00025760333717171
111,Kd_490_delta_1d_is_missing,TREND,0.000249860854414761
112,nflh_delta_1d,TREND,0.000240223823487108
113,nflh_delta_7d_is_missing,TREND,0.000237797895847098
114,nflh_delta_3d,TREND,0.000236118522521819
115,Kd_490_pct_chg_7d_is_missing,TREND,0.000224734742689326
116,Kd_490_delta_7d_is_missing,TREND,0.000223428292980424
117,chlor_a_delta_1d_is_missing,TREND,0.000218333701505161
118,nflh_delta_1d_is_missing,TREND,0.000211635487920232
119,chlor_a_pct_chg_7d_is_missing,TREND,0.000206013008783515
120,chlor_a_pct_chg_1d_is_missing,TREND,0.000196703695275118
121,nflh_delta_5d_is_missing,TREND,0.000195348452592533
122,Kd_490_delta_3d_is_missing,TREND,0.000188835156420944
123,nflh_pct_chg_7d_is_missing,TREND,0.000187972551560789
124,sst_slope_obs7,TREND,0.000186915587448727
125,nflh_pct_chg_5d_is_missing,TREND,0.000166240109315412
126,Kd_490_pct_chg_3d_is_missing,TREND,0.000143544039078863
127,nflh_pct_chg_1d_is_missing,TREND,0.000140959190035801
128,chlor_a_pct_chg_3d_is_missing,TREND,0.000137631232708374
129,chlor_a_delta_3d_is_missing,TREND,0.000126973532129445
130,nflh_delta_3d_is_missing,TREND,0.000119419642214884
131,nflh_pct_chg_3d_is_missing,TREND,0.000118820023874277
132,sst_slope_obs7_is_missing,TREND,0.00010084770232264
133,Kd_490_slope_obs5,TREND,6.46115476190476e-05
134,chlor_a_slope_obs5,TREND,4.76505345471521e-05
135,chlor_a_slope_obs5_is_missing,TREND,2.80240532379406e-05
136,Kd_490_slope_obs5_is_missing,TREND,9.59916666666669e-06
137,chlor_a_above10pct_consec,TREND,7.99388888888886e-06
138,nflh_slope_obs5_is_missing,TREND,5.54164983164989e-06
139,chlor_a_slope_obs7,TREND,4.8249999999999e-06
140,Kd_490_slope_obs7_is_missing,TREND,3.49999999999995e-06
141,chlor_a_slope_obs7_is_missing,TREND,2.43055555555559e-06
142,Kd_490_slope_obs7,TREND,2.00000000000006e-06
143,nflh_slope_obs5,TREND,1.87500000000002e-06
144,nflh_slope_obs7,TREND,0
145,nflh_slope_obs7_is_missing,TREND,0
146,precip_is_placeholder,LEVEL,0
147,salinity_is_placeholder,LEVEL,0
148,state_fips,LEVEL,0
149,wind_is_placeholder,LEVEL,0
