rank,feature,category,mean_abs_shap,impurity_importance,permutation_importance
1,hab_any_prior_14d,LEVEL,0.0625974806346416,944.617143395575,0.00305562867105365
2,hab_any_prior_7d,LEVEL,0.0401533403958831,657.391327903713,0.0016942677931392
3,Kd_490_rollmean_obs7,LEVEL,0.0250876742440993,387.727151949124,0.00892458311304163
4,chlor_a_rollmean_obs7,LEVEL,0.0213122550848973,326.112534965929,0.00967456088521141
5,doy,LEVEL,0.0191931619622653,242.204599494436,0.0107942916406703
6,nflh_rollmean_obs7,LEVEL,0.0182261133623976,273.695689189804,-0.000963786603558137
7,doy_sin,LEVEL,0.0173934967730547,235.310638949167,0.00772808021525187
8,centroid_lat,LEVEL,0.0156484098829589,166.900095275722,0.00342355260055259
9,doy_cos,LEVEL,0.0153247039812917,181.127643553322,0.0076113040201167
10,Kd_490_rollmean_obs3,LEVEL,0.0148607915249218,214.528334842406,0.00382930970636076
11,chlor_a_rollmean_obs3,LEVEL,0.0139203187960395,185.756129870705,0.00517958722850168
12,centroid_lon,LEVEL,0.013807631957697,158.631024520895,0.00289503711495179
13,month,LEVEL,0.0134767372604409,127.303275989416,0.006741742848269
14,sst_rollmean_obs7,LEVEL,0.0133565921988426,175.692841304832,0.0072861258914166
15,chlor_a_rollstd_obs7,TREND,0.0128188537895453,195.807708002184,0.00468391156696696
16,Kd_490_rollstd_obs7,TREND,0.01232815731329,180.259953865413,0.0047643351516035
17,sst_rollmean_obs3,LEVEL,0.0116155710121025,146.010864326197,0.00546537658102642
18,dist_to_shore_m,LEVEL,0.0106283405855443,141.070632510841,0.0011332173547412
19,nflh_rollmean_obs3,LEVEL,0.0103743503542277,157.004993170264,7.81116867186487e-05
20,depth_m,LEVEL,0.00954385388943366,127.684391921662,0.00134141562059997
21,sst_rollstd_obs7,TREND,0.00941254596450868,158.370349602029,0.00123878528301364
22,county_fips,LEVEL,0.00730679802536003,68.5673171756397,0.00161508583190194
23,nflh_rollstd_obs7,TREND,0.00721029697854692,124.321980284416,0.00108635801590035
24,county_name,LEVEL,0.00691845810412167,71.5035495004467,0.00152592401732975
25,sst_rollstd_obs3,TREND,0.00530076348331198,89.1904622014478,0.000997669453423524
26,chlor_a_rollstd_obs3,TREND,0.00474647684994552,66.7764242929908,0.00153313109462194
27,nflh_rollstd_obs3,TREND,0.00468062144368627,58.9114634747788,0.0012587989276172
28,Kd_490_rollstd_obs3,TREND,0.00461350866022841,61.6980488526924,0.00163907659519844
29,sst_mean,LEVEL,0.00437650374931756,69.4672287028326,0.00158078454301625
30,Kd_490_mean,LEVEL,0.00371023396434665,51.4085453931097,0.000690879690806341
31,chlor_a_mean,LEVEL,0.00326348290172187,54.4919450102292,0.000931762405297815
32,sst_n_valid,META,0.00324753369191429,32.2245764890075,0.000665199886538834
33,nflh_mean,LEVEL,0.00308301541438093,42.9223887067816,0.000292037835353144
34,sst_delta_1d,TREND,0.00222216632066224,38.0374646640518,0.000714242765751749
35,sst_mean_is_missing,META,0.0021555108765271,13.9256978265833,0.000480739610052104
36,sst_pct_chg_1d,TREND,0.00210363035163811,37.327253400965,0.000698465515399237
37,sst_delta_5d,TREND,0.00188376714178369,34.2449048467906,0.000496129326088949
38,sst_pct_chg_5d,TREND,0.00182518770499611,31.7631007140892,0.000490667511429597
39,sst_slope_obs3,TREND,0.00181076036889952,31.3711658708271,0.000275309395836431
40,sst_pct_chg_7d,TREND,0.00175385466401443,30.1210890830499,0.000339905760184145
41,sst_rollstd_obs3_is_missing,TREND,0.00173487081709513,11.9633441322202,-1.82651793658089e-05
42,sst_delta_7d,TREND,0.00168627463534318,33.7182756735392,0.000402200366664358
43,sst_rollmean_obs3_is_missing,META,0.00167554746116864,12.5758525268192,-4.07456856197148e-05
44,sst_pct_chg_3d,TREND,0.00148566703142338,30.7161477546036,0.000305029366583792
45,sst_delta_3d,TREND,0.0014649129766433,30.6604991972478,0.000312320985276142
46,Kd_490_rollstd_obs7_is_missing,TREND,0.00144176626903362,6.27098354246021,-3.16854090449192e-05
47,nflh_rollmean_obs3_is_missing,META,0.00140395537363679,9.33552591316717,0.000319188297423003
48,nflh_rollstd_obs3_is_missing,TREND,0.00132561472139775,10.4590614631143,0.000251305283632601
49,chlor_a_n_valid,META,0.0013038999789715,15.039901778899,0.000113065469173142
50,chlor_a_rollmean_obs3_is_missing,META,0.00126070982349157,8.30875608497419,0.000313919801884826
51,chlor_a_rollmean_obs7_is_missing,META,0.00125646678429183,5.50971365990872,-4.3524812229534e-07
52,Kd_490_rollmean_obs7_is_missing,META,0.00125020519074868,5.82657686896998,-0.000148243536294967
53,chlor_a_rollstd_obs3_is_missing,TREND,0.00120309797651026,7.74696868037375,0.000238872273081513
54,nflh_rollmean_obs7_is_missing,META,0.00118894327589155,8.08537067687004,9.64935072082058e-05
55,sst_slope_obs3_is_missing,TREND,0.00116440303981637,9.32042585990998,0.000128488169595118
56,Kd_490_n_valid,META,0.00116116334617204,14.5099487562256,0.000177446709240225
57,nflh_n_valid,META,0.00116086932527393,14.7191783218085,0.000185181184841271
58,Kd_490_rollstd_obs3_is_missing,TREND,0.00112616706899666,6.97417467188431,9.66143248659221e-05
59,sst_delta_1d_is_missing,TREND,0.00111214134858705,9.44111111771039,0.000304521045851907
60,sst_pct_chg_1d_is_missing,TREND,0.00110279150306881,9.70369381078899,0.000375402343840669
61,Kd_490_rollmean_obs3_is_missing,META,0.00106830484144971,7.33201060766433,0.000137836754597553
62,sst_delta_7d_is_missing,TREND,0.00105341506274494,8.76993076518721,4.42232367996618e-05
63,chlor_a_mean_is_missing,META,0.0010072735014412,5.69550102193569,6.7822759572469e-05
64,sst_pct_chg_7d_is_missing,TREND,0.000982596813558589,9.12150137397513,7.55177705981718e-05
65,sst_pct_chg_5d_is_missing,TREND,0.000975795143466663,8.42038484201158,4.34472748436645e-05
66,sst_delta_5d_is_missing,TREND,0.000970773869016308,9.38041201019461,5.03090078175128e-06
67,chlor_a_rollstd_obs7_is_missing,TREND,0.000925142027420947,5.31819473917268,7.14488257878403e-05
68,nflh_rollstd_obs7_is_missing,TREND,0.000920360370679639,8.41549756343297,2.00543729575922e-05
69,Kd_490_mean_is_missing,META,0.000846005329735156,6.48881129345334,0.000130105434690251
70,sst_slope_obs5,TREND,0.000817778518482606,18.9426757489119,0.000263084918236065
71,Kd_490_delta_7d,TREND,0.000762437039873521,17.4001891987555,0.000201705271674872
72,sst_delta_3d_is_missing,TREND,0.000717516103037694,7.40693932520262,0.000132778479995161
73,nflh_mean_is_missing,META,0.000694779448495786,5.38152230131277,0.000119319795781932
74,Kd_490_pct_chg_7d,TREND,0.000686659685698035,14.2647364202718,0.000125829218077427
75,Kd_490_slope_obs3,TREND,0.000665971334756146,12.5044197274669,0.000256332686716964
76,chlor_a_delta_7d,TREND,0.000643301300348409,16.5105129506144,2.8802241436477e-05
77,chlor_a_slope_obs3,TREND,0.000632437315069076,12.7005381229569,0.000212228123063619
78,sst_pct_chg_3d_is_missing,TREND,0.000631804588371417,7.59445678859782,0.000130059188840761
79,nflh_delta_7d,TREND,0.000615416588799106,10.7491431994421,9.74572698549891e-05
80,chlor_a_pct_chg_7d,TREND,0.000603825225762919,13.9449411092329,0.000102750303185129
81,nflh_pct_chg_7d,TREND,0.000535427657426405,10.7326004836036,4.41473489397781e-05
82,sst_rollstd_obs7_is_missing,TREND,0.000522151934923505,5.43341196260547,0.000166865801735812
83,nflh_slope_obs3,TREND,0.000512353899974076,8.39684722813318,8.31368499635405e-05
84,chlor_a_delta_5d,TREND,0.000508122569084852,12.1962786724285,9.84205057894219e-05
85,Kd_490_delta_5d,TREND,0.000499158632138236,11.5823986943169,-8.19919971150274e-07
86,chlor_a_pct_chg_3d,TREND,0.000496412035992124,10.6122111645853,0.000118266827220883
87,chlor_a_delta_3d,TREND,0.000470541680510292,10.3412282788211,0.000155995050101094
88,Kd_490_delta_3d,TREND,0.000464935207965719,10.256647519987,0.00024904034148651
89,sst_rollmean_obs7_is_missing,META,0.000440936982221586,4.90973610708162,0.000169187031278254
90,chlor_a_slope_obs3_is_missing,TREND,0.000433568693080179,2.86495804580685,8.78197523711992e-05
91,Kd_490_pct_chg_3d,TREND,0.000431349821523844,10.6143793322454,0.000122658020714598
92,Kd_490_delta_1d,TREND,0.000421708404967694,8.2212012840624,0.000136693532095913
93,chlor_a_pct_chg_5d,TREND,0.000406534638681791,11.4579334447997,8.49420692834837e-05
94,sst_slope_obs5_is_missing,TREND,0.00040029268404151,5.9946100841539,0.000104509063619784
95,Kd_490_pct_chg_5d,TREND,0.000398476394714285,10.4139995904973,2.98766573216964e-05
96,chlor_a_delta_1d,TREND,0.00036505015801814,9.08893282782745,8.36615980123026e-05
97,chlor_a_pct_chg_1d,TREND,0.000351260823290357,8.78763792060936,0.000122981860513105
98,Kd_490_slope_obs3_is_missing,TREND,0.00032022518456801,2.8197429137519,2.43614082060266e-05
99,nflh_slope_obs3_is_missing,TREND,0.000317216103143512,2.7705623665412,3.36436533821216e-05
100,Kd_490_pct_chg_1d,TREND,0.00031681601882226,7.61345854873958,0.000109806240994971
101,Kd_490_delta_5d_is_missing,TREND,0.000306411726327877,2.69318758454762,-4.38658697279926e-06
102,chlor_a_pct_chg_5d_is_missing,TREND,0.000296459007183996,2.69026433244999,-3.63273530466546e-06
103,chlor_a_delta_7d_is_missing,TREND,0.000293618663166164,2.9884215775243,3.57552791602256e-05
104,nflh_pct_chg_3d,TREND,0.000291654616912949,4.77824132204865,4.1333139383777e-05
105,nflh_delta_5d,TREND,0.000277088114608298,8.06755711055877,3.78562193070222e-05
106,Kd_490_pct_chg_5d_is_missing,TREND,0.000269972023540479,2.67605353459001,-7.41701038544673e-06
107,chlor_a_delta_5d_is_missing,TREND,0.000267542025802827,2.94262460346977,-4.30654818059972e-06
108,nflh_pct_chg_1d,TREND,0.000266608160982422,6.11699270646659,4.67112289733456e-05
109,nflh_pct_chg_5d,TREND,0.000258514386172671,9.04806601100876,6.07689302890386e-05
110,Kd_490_pct_chg_1d_is_missing,TREND,0.00025760333717171,2.08539652855927,2.68416708797381e-06
111,Kd_490_delta_1d_is_missing,TREND,0.000249860854414761,2.09164223694255,3.28603183018736e-05
112,nflh_delta_1d,TREND,0.000240223823487108,5.63149850677273,6.36826169252536e-05
113,nflh_delta_7d_is_missing,TREND,0.000237797895847098,2.60619395211443,1.5068681334232e-05
114,nflh_delta_3d,TREND,0.000236118522521819,4.71065250506562,4.62923177391672e-05
115,Kd_490_pct_chg_7d_is_missing,TREND,0.000224734742689326,2.58756984613943,1.358862094302e-05
116,Kd_490_delta_7d_is_missing,TREND,0.000223428292980424,2.36303246672673,1.22004728946763e-05
117,chlor_a_delta_1d_is_missing,TREND,0.000218333701505161,2.09661111543964,1.68446053990177e-05
118,nflh_delta_1d_is_missing,TREND,0.000211635487920232,2.07286405942967,4.59268632443144e-06
119,chlor_a_pct_chg_7d_is_missing,TREND,0.000206013008783515,2.43571146031942,-6.09812345306082e-06
120,chlor_a_pct_chg_1d_is_missing,TREND,0.000196703695275118,2.71357270143747,2.77177720865658e-05
121,nflh_delta_5d_is_missing,TREND,0.000195348452592533,2.07774108711233,1.93455147012618e-05
122,Kd_490_delta_3d_is_missing,TREND,0.000188835156420944,1.9165921402965,-5.30435178926814e-07
123,nflh_pct_chg_7d_is_missing,TREND,0.000187972551560789,2.38081476108488,7.36377901956509e-06
124,sst_slope_obs7,TREND,0.000186915587448727,4.43129393546059,2.81954393982511e-05
125,nflh_pct_chg_5d_is_missing,TREND,0.000166240109315412,2.13082648834968,3.20427475432949e-06
126,Kd_490_pct_chg_3d_is_missing,TREND,0.000143544039078863,1.47745160806107,1.13917272083337e-05
127,nflh_pct_chg_1d_is_missing,TREND,0.000140959190035801,1.9913479485767,1.58854739685665e-05
128,chlor_a_pct_chg_3d_is_missing,TREND,0.000137631232708374,1.87096026610527,4.86749374224282e-06
129,chlor_a_delta_3d_is_missing,TREND,0.000126973532129445,2.05520486703127,-2.24747309549422e-06
130,nflh_delta_3d_is_missing,TREND,0.000119419642214884,1.41824645026094,2.64172183461864e-06
131,nflh_pct_chg_3d_is_missing,TREND,0.000118820023874277,1.5910856956906,6.25846990693004e-05
132,sst_slope_obs7_is_missing,TREND,0.00010084770232264,2.15910617457512,2.38035319116015e-06
133,Kd_490_slope_obs5,TREND,6.46115476190476e-05,1.48620973276315,1.28329245073593e-05
134,chlor_a_slope_obs5,TREND,4.76505345471521e-05,1.45799493696758,3.76117007809706e-06
135,chlor_a_slope_obs5_is_missing,TREND,2.80240532379406e-05,0.791838184204026,4.88409404447787e-06
136,Kd_490_slope_obs5_is_missing,TREND,9.59916666666669e-06,0.65038397408144,4.12622119972461e-06
137,chlor_a_above10pct_consec,TREND,7.99388888888886e-06,0.567777184804121,1.16681405379766e-05
138,nflh_slope_obs5_is_missing,TREND,5.54164983164989e-06,0.365263457935035,6.19686112605367e-06
139,chlor_a_slope_obs7,TREND,4.8249999999999e-06,0.292987092421632,1.45856223688212e-06
140,Kd_490_slope_obs7_is_missing,TREND,3.49999999999995e-06,0.137778476111027,-2.60590143819073e-09
141,chlor_a_slope_obs7_is_missing,TREND,2.43055555555559e-06,0.229883868059815,1.21499000319147e-06
142,Kd_490_slope_obs7,TREND,2.00000000000006e-06,0.194925872976099,-4.90015925517451e-07
143,nflh_slope_obs5,TREND,1.87500000000002e-06,0.478522475172297,1.05963178774797e-05
144,nflh_slope_obs7,TREND,0,0.259427877038892,0
145,nflh_slope_obs7_is_missing,TREND,0,0.112159367776876,-1.12791076517293e-07
146,precip_is_placeholder,LEVEL,0,0,0
147,salinity_is_placeholder,LEVEL,0,0,0
148,state_fips,LEVEL,0,0.0402837923450521,0
149,wind_is_placeholder,LEVEL,0,0,0
